"id";"week_number";"match_date";"match_time";"home_score";"away_score";"is_played";"away_team_id";"home_team_id"
1;1;"2025-06-29";"06:00 PM";1;1;1;1;5
2;1;"2025-06-29";"06:45 PM";0;2;1;8;2
3;1;"2025-06-29";"07:30 PM";3;1;1;6;7
4;1;"2025-06-29";"08:15 PM";3;1;1;9;11
5;1;"2025-06-29";"09:00 PM";0;0;1;3;4
6;1;"2025-06-29";"09:45 PM";2;11;1;10;12
7;2;"2025-07-06";"06:00 PM";5;0;1;6;3
8;2;"2025-07-06";"06:45 PM";2;3;1;4;5
9;2;"2025-07-06";"07:30 PM";2;6;1;10;8
10;2;"2025-07-06";"08:15 PM";5;0;1;9;7
11;2;"2025-07-06";"09:00 PM";8;0;1;12;1
12;2;"2025-07-06";"09:45 PM";3;3;1;11;2
13;3;"2025-07-13";"06:00 PM";1;2;1;10;2
14;3;"2025-07-13";"06:45 PM";3;4;1;4;12
15;3;"2025-07-13";"07:30 PM";3;1;1;11;7
16;3;"2025-07-13";"08:15 PM";0;9;1;3;9
17;3;"2025-07-13";"09:00 PM";0;2;1;5;6
18;3;"2025-07-13";"09:45 PM";3;2;1;1;8
19;4;"2025-07-20";"06:00 PM";3;3;1;8;4
20;4;"2025-07-20";"06:45 PM";3;3;1;5;9
21;4;"2025-07-20";"07:30 PM";2;3;1;6;12
22;4;"2025-07-20";"08:15 PM";3;1;1;11;10
23;4;"2025-07-20";"09:00 PM";2;2;1;2;1
24;4;"2025-07-20";"09:45 PM";1;1;1;7;3
25;5;"2025-07-27";"06:00 PM";2;2;1;12;9
26;5;"2025-07-27";"06:45 PM";1;3;1;1;10
27;5;"2025-07-27";"07:30 PM";4;0;1;4;2
28;5;"2025-07-27";"08:15 PM";3;1;1;6;8
29;5;"2025-07-27";"09:00 PM";1;3;1;3;11
30;5;"2025-07-27";"09:45 PM";2;3;1;5;7
31;6;"2025-08-03";"06:00 PM";1;1;1;3;5
32;6;"2025-08-03";"06:45 PM";0;7;1;10;4
33;6;"2025-08-03";"07:30 PM";0;7;1;7;12
34;6;"2025-08-03";"08:15 PM";1;9;1;2;6
35;6;"2025-08-03";"09:00 PM";5;1;1;9;8
36;6;"2025-08-03";"09:45 PM";5;4;1;11;1
37;7;"2025-08-10";"06:00 PM";5;1;1;6;10
38;7;"2025-08-10";"06:45 PM";3;0;1;9;2
39;7;"2025-08-10";"07:30 PM";3;2;1;4;1
40;7;"2025-08-10";"08:15 PM";2;2;1;8;7
41;7;"2025-08-10";"09:00 PM";7;1;1;12;3
42;7;"2025-08-10";"09:45 PM";1;1;1;5;11
43;8;"2025-08-17";"06:00 PM";1;3;1;7;2
44;8;"2025-08-17";"06:45 PM";2;3;1;11;4
45;8;"2025-08-17";"07:30 PM";1;1;1;5;12
46;8;"2025-08-17";"08:15 PM";0;2;1;1;6
47;8;"2025-08-17";"09:00 PM";1;1;1;10;9
48;8;"2025-08-17";"09:45 PM";2;4;1;3;8
49;9;"2025-08-24";"06:00 PM";0;0;0;9;1
50;9;"2025-08-24";"06:45 PM";0;0;0;2;3
51;9;"2025-08-24";"07:30 PM";0;0;0;12;11
52;9;"2025-08-24";"08:15 PM";0;0;0;7;10
53;9;"2025-08-24";"09:00 PM";0;0;0;6;4
54;9;"2025-08-24";"09:45 PM";0;0;0;8;5
55;10;"2025-08-31";"06:00 PM";0;0;0;12;8
56;10;"2025-08-31";"06:45 PM";0;0;0;1;7
57;10;"2025-08-31";"07:30 PM";0;0;0;5;2
58;10;"2025-08-31";"08:15 PM";0;0;0;3;10
59;10;"2025-08-31";"09:00 PM";0;0;0;4;9
60;10;"2025-08-31";"09:45 PM";0;0;0;11;6
61;11;"2025-09-07";"06:00 PM";0;0;0;9;6
62;11;"2025-09-07";"06:45 PM";0;0;0;10;5
63;11;"2025-09-07";"07:30 PM";0;0;0;2;12
64;11;"2025-09-07";"08:15 PM";0;0;0;8;11
65;11;"2025-09-07";"09:00 PM";0;0;0;7;4
66;11;"2025-09-07";"09:45 PM";0;0;0;3;1
67;12;"2025-09-14";"06:00 PM";0;0;0;1;5
68;12;"2025-09-14";"06:45 PM";0;0;0;2;8
69;12;"2025-09-14";"07:30 PM";0;0;0;7;6
70;12;"2025-09-14";"08:15 PM";0;0;0;9;11
71;12;"2025-09-14";"09:00 PM";0;0;0;3;4
72;12;"2025-09-14";"09:45 PM";0;0;0;10;12
85;14;"2025-09-28";"06:00 PM";0;0;0;5;4
86;14;"2025-09-28";"06:45 PM";0;0;0;10;12
87;14;"2025-09-28";"07:30 PM";0;0;0;3;1
88;14;"2025-09-28";"08:15 PM";0;0;0;11;6
89;14;"2025-09-28";"09:00 PM";0;0;0;7;2
90;14;"2025-09-28";"09:45 PM";0;0;0;8;9
91;15;"2025-10-05";"06:00 PM";0;0;0;10;9
92;15;"2025-10-05";"06:45 PM";0;0;0;8;2
93;15;"2025-10-05";"07:30 PM";0;0;0;1;7
94;15;"2025-10-05";"08:15 PM";0;0;0;5;3
95;15;"2025-10-05";"09:00 PM";0;0;0;6;11
96;15;"2025-10-05";"09:45 PM";0;0;0;4;12
109;18;"2025-10-26";"06:00 PM";0;0;0;9;2
110;18;"2025-10-26";"06:45 PM";0;0;0;3;7
111;18;"2025-10-26";"07:30 PM";0;0;0;5;11
112;18;"2025-10-26";"08:15 PM";0;0;0;12;1
113;18;"2025-10-26";"09:00 PM";0;0;0;8;6
114;18;"2025-10-26";"09:45 PM";0;0;0;4;10
115;19;"2025-11-02";"06:00 PM";0;0;0;7;11
116;19;"2025-11-02";"06:45 PM";0;0;0;1;8
117;19;"2025-11-02";"07:30 PM";0;0;0;3;9
118;19;"2025-11-02";"08:15 PM";0;0;0;6;2
119;19;"2025-11-02";"09:00 PM";0;0;0;12;4
120;19;"2025-11-02";"09:45 PM";0;0;0;5;10
133;22;"2025-11-23";"06:00 PM";0;0;0;5;6
134;22;"2025-11-23";"06:45 PM";0;0;0;11;12
135;22;"2025-11-23";"07:30 PM";0;0;0;10;4
136;22;"2025-11-23";"08:15 PM";0;0;0;8;1
137;22;"2025-11-23";"09:00 PM";0;0;0;9;2
138;22;"2025-11-23";"09:45 PM";0;0;0;7;3
139;16;"2025-10-12";"06:00 PM";0;0;0;11;5
140;16;"2025-10-12";"06:45 PM";0;0;0;9;10
141;16;"2025-10-12";"07:30 PM";0;0;0;2;4
142;16;"2025-10-12";"08:15 PM";0;0;0;7;1
143;16;"2025-10-12";"09:00 PM";0;0;0;6;12
144;16;"2025-10-12";"09:45 PM";0;0;0;3;8
145;20;"2025-11-09";"06:00 PM";0;0;0;10;6
146;20;"2025-11-09";"06:45 PM";0;0;0;2;5
147;20;"2025-11-09";"07:30 PM";0;0;0;11;1
148;20;"2025-11-09";"08:15 PM";0;0;0;9;7
149;20;"2025-11-09";"09:00 PM";0;0;0;8;3
150;20;"2025-11-09";"09:45 PM";0;0;0;4;12
151;21;"2025-11-16";"06:00 PM";0;0;0;12;8
152;21;"2025-11-16";"06:45 PM";0;0;0;1;7
153;21;"2025-11-16";"07:30 PM";0;0;0;5;2
154;21;"2025-11-16";"08:15 PM";0;0;0;3;10
155;21;"2025-11-16";"09:00 PM";0;0;0;4;9
156;21;"2025-11-16";"09:45 PM";0;0;0;11;6
157;17;"2025-10-19";"06:00 PM";0;0;0;10;3
158;17;"2025-10-19";"06:45 PM";0;0;0;7;5
159;17;"2025-10-19";"07:30 PM";0;0;0;11;8
160;17;"2025-10-19";"08:15 PM";0;0;0;1;6
161;17;"2025-10-19";"09:00 PM";0;0;0;12;9
162;17;"2025-10-19";"09:45 PM";0;0;0;4;2
163;13;"2025-09-21";"06:00 PM";0;0;0;6;3
164;13;"2025-09-21";"06:45 PM";0;0;0;4;5
165;13;"2025-09-21";"07:30 PM";0;0;0;8;10
166;13;"2025-09-21";"08:15 PM";0;0;0;9;1
167;13;"2025-09-21";"09:00 PM";0;0;0;12;7
168;13;"2025-09-21";"09:45 PM";0;0;0;2;11
